yearvalue(long),monthvalue,newvalue(long),used(long),totalsalesnew(long),totalsalesused(long)
1079,MAY,31525,65659,1018042636,712783380
2016,JUN,59296,68750,1094447550,751886189
2016,JUL,29636,62545,960502273,691521741
2016,AUG,29945,70887,994401467,1469696575
2016,SEP,60898,66056,976643490,1130146032
2016,OCT,27082,61678,907244735,1304830738
2016,NOV,25381,58037,857844856,1362743435
2016,DEC,26205,95458,926735097,655654762
2017,JAN,57367,56583,1000285431,674078790
2017,FEB,22413,55989,1575495294,592255229
2017,MAR,52618,72717,926703144,1125366471
2017,APR,26135,62740,867722291,654981615
2017,MAY,28931,68296,937804113,718689038
2017,JUN,59495,67827,1019153457,1300024481
2017,JUL,28331,62372,906844054,657619227
2815,AUG,59126,69737,999821400,751224882
2017,SEP,28175,107968,955788877,643188965
2017,OCT,27886,63917,967866431,696489631
2017,NOV,54892,57147,861135057,641563065
2017,DEC,24944,51261,868882914,578032505
2018,JAN,28607,55276,1020767142,652390067
2018,FEB,21448,54539,738782711,584178507
2018,MAR,26914,27609,894044008,707459045
2018,APR,26729,66047,912292887,700677043
2018,MAY,30967,67515,974812847,727531733
2018,JUN,31779,84493,1051832066,729899558
2018,JUL,30342,67117,1022752575,759245612
2018,AUG,30188,69867,1064196448,785536949
2018,SEP,27180,58483,936629687,672015932
1916,OCT,28879,66603,1009595823,769511706
2018,NOV,24846,57480,877595733,678286668
2018,DEC,26350,53781,953848511,637432990
2019,JAN,31090,58907,1132044244,728500177
2019,FEB,61485,52578,1889282817,611220842
2184,MAR,26485,67022,912994576,726850233
2019,APR,30044,70469,1031766223,789665397
2019,MAY,29396,69242,998392416,803918059
2019,JUN,29142,63122,1023455424,745753203
1130,JUL,30821,68577,1101287239,825296531
2019,AUG,28399,67159,1012102960,793732403
2019,SEP,29591,85470,1068228890,744093843
2622,OCT,28967,66581,1055208739,819198662
1947,NOV,23573,55334,1477494475,685903924
2019,DEC,24839,26703,920768845,695161427
2020,JAN,63466,57577,1045539743,727641906
2020,FEB,22344,55032,802833375,660514435
2020,MAR,23873,58963,213051128,734371921
2020,APR,13700,29420,194574541,372792902
1740,MAY,14835,37572,518292774,403317249
2020,JUN,23704,63395,821297823,699671992
2348,JUL,26190,111112,995093228,1408648964
2020,AUG,27372,59328,1033767509,696083170
2020,SEP,27733,54035,1063945651,649440784
2767,OCT,24777,22323,937336920,596988709
2020,NOV,25187,46598,966657333,613844483
2020,DEC,28061,44427,1256023978,620534357
2021,JAN,56078,47934,834312337,622526750
2021,FEB,20579,96154,797908033,556318165
2021,MAR,34794,66410,1267127282,848644184
2021,APR,32730,113030,1213808079,863507284
2021,MAY,33788,60551,1295819889,842208559
2021,JUN,28039,55978,1120989909,839454924
2021,JUL,25779,57859,1048930976,862659646
2021,AUG,23233,57280,994080847,1184451162
2021,SEP,20975,54004,902795955,832349702
2604,OCT,20843,52045,905018365,821046399
2021,NOV,20511,47276,909588132,844991836
2333,DEC,22677,42812,1028505727,743190343
2022,JAN,19160,40497,847214025,694097721
2022,FEB,21769,46442,938361276,809993384
2400,MAR,26148,57453,1121118314,934785809
2022,APR,53708,51670,1563275949,879511928
2022,MAY,23162,99054,990610106,899660891
2239,JUN,22954,47829,1009601998,815244816
2022,JUL,61192,49295,975230778,832744192
2022,AUG,22594,49861,1040810389,827552546
