X,Y,OBJECTID,SE_ANNO_CAD_DATA,COMPKEY,COMPTYPE,INTKEY,UNITID,UNITTYPE,UNITDESC,INTERSECTIONID,INTERSECTION,CURRENT_STATUS,CURRENT_STATUS_DATE,CONDITION,CONDITION_ASSESSMENT_DATE,OWNERSHIP,OWNERSHIP_DATE,ADDBY,ADDDTTM,MODBY,MODDTTM,INSTALL_DATE,ASBLT,CATEGORY,MATERIAL,STYLE,SHORELINE_IMAGE,SHORELINE_MAP,ASSET_WIDTH,MAINTAINED_BY,MAINTENANCE_FINANCIAL_RESP,MAINTENANCE_AGREEMENT,COMMENTS,PRIMARYDISTRICTCD,SECONDARYDISTRICTCD,OVERRIDEYN,OVERRIDECOMMENT,ATTACHMENT_1,ATTACHMENT_2,ATTACHMENT_3,ATTACHMENT_4,ATTACHMENT_5,ATTACHMENT_6,ATTACHMENT_7,ATTACHMENT_8,ATTACHMENT_9,NUM_ATTACHMENTS,ORIG_FID
1258802.25429314,246061.883657649,8154,,589571,16,25176,SSE-143,SSE,"20TH AVE NW| 5101R SHILSHOLE AVE NW            This site has been improved with enhanced shoreline habitat and a bench.                                                                                                                                       ",11328,20TH AVE NW AND SHILSHOLE AVE NW                                                                                                                                                                                                                               ,INSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/16 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/143.jpg,,90,SDOT, ,,Slope at water's edge is shallow. Site has low potential for future kayak launch.,DISTRICT6, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4335.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\143.bmp,,,,,,,,2,15
1257458.27436955,247290.559021816,8155,,589452,16,25153,SSE-144,SSE,"24TH AVE NW| 5301R 24TH AVE NW              This site has a public dock featuring public art inlays and views of Salmon Bay. The site may occasionally be inaccessible due to construction activities associated with the Seattle Public Utilities Ship Canal ",11305,24TH AVE NW AND NW 54TH ST                                                                                                                                                                                                                                     ,INSVC,2012/08/13 00:00:00+00, ,,SDOT,2012/08/13 00:00:00+00,YEUNGS,2012/08/13 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/13 00:00:00+00,,SSE-WATER,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/144.jpg,,100,SDOT, ,,Slope at water's edge is moderate. Site has high potential for future kayak launch.,DISTRICT6, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4366.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\144.bmp,,,,,,,,2,16
1266668.36323281,240304.347272471,8156,,589443,16,27039,SSE-136,SSE,"FREMONT BRIDGE| 3100R FREMONT AVE N           This Street end under the Fremont Bridge is part of the Burke Gilman Bike Trail.                                                                                                                                ",22735,FREMONT AVE N AND N 34TH ST                                                                                                                                                                                                                                    ,INSVC,2012/08/13 00:00:00+00, ,,SDOT,2012/08/13 00:00:00+00,YEUNGS,2012/08/13 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/13 00:00:00+00,,SSE-VIEW,CR, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/136.jpg,,80, , ,,Site has low potential for future kayak launch.,DISTRICT6, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4103.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\136.bmp,,,,,,,,2,17
1287699.8566028,200907.521210641,8157,,589350,16,34623,SSE-46,SSE,"S BRIGHTON ST| 6790R 57TH AVE SThis street end is adjacent to Martha Washington Park. The shore area has a shallow slope down to a gravel beach with driftwood logs.                                                                                         ",74520,57TH AVE S AND S HOLLY ST                                                                                                                                                                                                                                      ,INSVC,2012/08/09 00:00:00+00, ,,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/09 00:00:00+00,,SSE-WATER,GRAVEL, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/46.jpg,,60,SPU, ,,DOWN THE STREET FROM THE CORNER OF S HOLLY ST AND 57TH AVE S<div>Slope at water's edge is moderate. Site has high potential for future kayak launch.</div>,DISTRICT2, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\FACING SOUTH FROM NORTHEAST CORNER.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\46.bmp,,,,,,,,2,18
1271923.75560914,238195.483379975,8158,,589356,16,28296,SSE-81,SSE,"E ROANOKE ST| 1 E ROANOKE STThis site is managed by Seattle Parks and Recreation. A wonderful mini park with ample seating in the sun or shade of a large willow tree.                                                                                       ",30511,FAIRVIEW AVE E AND E ROANOKE ST                                                                                                                                                                                                                                ,INSVC,2012/08/09 00:00:00+00, ,,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/09 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/81.jpg,,65,PARK, ,,Slope at water's edge is moderate. Site has high potential for future kayak launch.,DISTRICT4, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3175.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\81.bmp,,,,,,,,2,19
1264820.72683622,240969.646138728,8159,,589408,16,26693,SSE-95,SSE,"BERTONA ST| 3398R QUEEN ANNE AVE NThis site is maintained by Seattle Parks and Recreation. Contiguous with the green space by the ship canal trail, a bench provides a nice stopping point along the trail.                                                  ",21327,W BERTONA ST AND W NICKERSON ST                                                                                                                                                                                                                                ,INSVC,2012/08/13 00:00:00+00, ,,SDOT,2012/08/13 00:00:00+00,YEUNGS,2012/08/13 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/13 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,,,60, , ,,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4912.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\95.bmp,,,,,,,,2,20
1250044.44963031,239314.506732479,8160,,589547,16,27457,SSE-107,SSE,"W ARMOUR ST| 2701R PERKINS LANE WNot yet ready for visitors.                                                                                                                                                                                                 ",26122,W ARMOUR ST AND DEAD END 4                                                                                                                                                                                                                                     ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/107.jpg,,10, , ,,Slope at water's edge is shallow. Site has low potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3742.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\107.bmp,,,,,,,,2,21
1259280.22315347,217998.248512059,8161,,589343,16,31009,SSE-9,SSE,"FAIRMONT AVE SW| 1900R HARBOR AVE SWThis site is within Seacrest Park and managed by Seattle Parks and Recreation. Enjoy the view of Elliott Bay from the Alki Trail.                                                                                        ",48124,FAIRMOUNT AVE SW AND HARBOR AVE SW                                                                                                                                                                                                                             ,INSVC,2012/08/09 00:00:00+00, ,,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/09 00:00:00+00,,SSE-WATER,GRAVEL, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/9.jpg,,100,PARK, ,,Site has high potential for future Kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\9.bmp,,,,,,,,,1,22
1272994.8525483,197585.379560977,8162,,589349,16,34209,SSE-37,SSE,"10TH AVE S / S KENYON ST| 860R S KENYON STThis stretch of green and rocky shore is adjacent to Duwamish Waterway Park.                                                                                                                                       ",71320,10TH AVE S AND S KENYON ST                                                                                                                                                                                                                                     ,INSVC,2012/08/09 00:00:00+00, ,,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/09 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,,,145,PARK, ,,Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4532.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\37.bmp,,,,,,,,2,23
1250141.03178622,240600.013019726,8163,,589542,16,26780,SSE-105,SSE,"W DRAVUS ST| 3075R PERKINS LANE WNot yet ready for visitors.                                                                                                                                                                                                 ",21851,W DRAVUS ST AND DEAD END 1                                                                                                                                                                                                                                     ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,GRUPEM,2023/06/21 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/105.jpg,,10, , ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4927.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\105.bmp,,,,,,,,2,24
1274205.61521864,242140.997470558,8164,,589559,16,27112,SSE-133,SSE,"EASTLAKE AVE NE| 3700R EASTLAKE PL NE          Not yet ready for visitors. This site was selected as an SDOT capitol project. Stay tuned for coming improvements within the next few years.                                                                   ",23161,EASTLAKE AVE NE AND UNIVERSITY BR                                                                                                                                                                                                                              ,PLANNED,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/16 00:00:00+00,,SSE-VIEW,WOOD,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/133.jpg,,140, ,SDOT,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT4, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4162.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\133.bmp,,,,,,,,2,25
1251328.28695764,211362.289343059,8165,,589340,16,31811,SSE-6,SSE,"SW ANDOVER ST| 3875 BEACH DR SW    This site is known as Andover Place and is managed by Seattle Parks and Recreation. A winding path to a small beach area makes this otherwise hidden shore access a gem.                                                  ",53701,BEACH DR SW AND SW ANDOVER ST                                                                                                                                                                                                                                  ,INSVC,2012/08/09 00:00:00+00, ,,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/09 00:00:00+00,,SSE-WATER,GRAVEL, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/6.jpg,,25,PARK, ,,Slope to the water's edge is moderate. Site has low potential for Kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\6.bmp,,,,,,,,,1,26
