sexraceethnicity,sex,raceethnicity,yearvalue(long),percentage(double precision),standarderroronpercentage(double precision),noteonpercent
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2007,8.2,0.5,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2008,8.0,0.5,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2009,7.7,0.6,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2809,21.825642174180945,0.5,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2011,6.5,0.5,Data not available.
Total - Female,emale,"American Indian/Alaska Native, non-Hispanic",2800,5.5,0.4,Data not available.
Total - Female,Femlae,"American Indian/Alaska Native, non-Hispanic",2704,5.7,0.4,Data not available.
"Total - White,n on-Hispanic",Femalke,"White, non-Hispanic",2001,11.3,0.6,Data not available.
"Total - White, non-Hispanic",Fmeale,"White, non-Hispanic",2334,10.4,0.7,Data nto available.
"Total - White, non-Hispanic",Female,"White, non-iHspanic",2003,9.7,0.6,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2004,9.5,0.6,Data not availabl.e
"Total - White, nn-Hispanic",Female,"White, non-Hispanic",2005,8.4,0.5,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2006,8.4,0.5,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2200,7.7,0.5,Data not avwailable.
"Totasl - White, non-Hispanic",Female,"White, non-Hispanic",2008,8.0,0.6,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2009,7.4,0.7,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2531,6.7,0.5,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2011,5.8,0.4,Data not available.
"Total - White, non-Hispanic",Female,"Whit, non-Hispanic",2012,3.9,0.3,Data not available.
"Total - White, non-iHspanic",Female,"White, non-Hispanic",2013,4.6,0.5,ata not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2001,6.6,0.8,Data not available.
"Total - Black, non-Hispanic",oFemale,"Black, non-Hiscpanic",2002,7.6,0.7,Data not available.
"Total - Black, non-rHispanic",Female,"Black, non-Hispanic",2003,7.4,0.8,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2004,6.4,0.7,Data not available.
"Total -Black, non-Hispanic",Female,"Black, non-Hispani c",2005,5.8,0.8,Data not oavailable.
"Total - Black, non-Hispanic",eFmale,"Black, non-Hispanic",2138,5.5,0.6,Dat not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2069,5.7,0.8,Data not avaliable.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",1373,5.7,0.7,Data not available.
"Total - Black, non-Hispanic",iFemale,"Black, non-Hispanic",2009,4.8,0.7,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hisanic",2010,5.9,0.6,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2011,19.6045066419888,1.0,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2012,4.2,0.5,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",1317,4.8,0.7,Data not available.
Total - Hispanic,Female,Hispanic,2001,14.9,1.2,Data not avialable.
Total - Hispanic,Fgemale,Hispanic,2002,14.0,0.9,Data not available.
Total - Hispanic,Female,Hispanic,2003,13.5,0.9,Data not available.
Total - Hispainc,Femael,Hispanic,2004,12.9,1.2,Data not available.
Total - Hsipanic,Female,Hispanic,1207,10.9,0.9,Data not available.
Total - Hispanic,Female,Hispanic,2006,12.2,0.7,Data not available.
Total - Hispanic,Female,Hispanic,2007,12.5,0.9,aDta not available.
Total - Hispanic,emale,Hispanic,2008,11.1,0.7,Data not available.
Total - Hispanic,Female,Hispanic,2009,12.0,1.0,Data not available.
Total - Hispanic,Female,Hispanic,2010,10.1,0.9,Data not available.
Total - Hispanic,Female,Hispanic,1742,10.9,0.9,Data not available.
Total - Hispanic,Female,Hispanic,2942,9.2,0.8,Data not available.
Total - Hispanic,Feale,Hispanic,2013,6.6,0.5,Data not available.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",1189,4.5,1.2,Data not vailable.
"Total - Asian, non-Hispanic",Feale,"Asian, non-Hispanic",1030,3.6,0.8,Data not available.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2003,3.6,0.8,Data not available.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2004,6.0,0.8,Data not available.
"Total - Asian, non-Hispanic",Female,"Asian, onn-Hispanic",2005,4.0,1.0,Data not available.
"Total - Asian, non-Hispanic",eFmale,"Asian, non-Hispanic",2006,2.8,0.9,Data not available.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2007,3.7,0.8,Data not available.
"Total - Asian, non-Hispanic",Femaele,"Asian, non-Hispaanic",1867,2.6,0.8,Data not available.
"Total - Asian, non-Hispanic",Femaole,"Asian, non-Hispanic",1084,3.2,0.8,Data not available.
"Total - Asian, non-ispanic",Female,"Asian, non-Hispanic",2010,3.2,0.9,Data not available.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2011,1.4,0.5,Data not available.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2012,1.0,0.4,Data znot available.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2013,2.2,0.6,Data not available.
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2001,5.5,0.7,Data not available.
"Total - Pacific Islander, non-Hispanic",Femael,"Pacific Islander, non-Hispanic",2002,5.5,0.7,Data not available.
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, nn-Hispanic",1854,5.5,0.7,Data not available.
"Total - Pacific Islander, non-Hispanic",Female,"PacificIslander, non-Hispanic",2004,5.5,0.7,Data not availoable.
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2005,26.1,7.4,Data not available.
"Total - Pacific Islander, non-Hispanic",Feamle,"Pacific Islander, non-Hispanic",2006,5.0,1.9,Data not available.
"oTtal - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2007,6.0,2.3,Data not available.
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2008,14.9,4.9,Data not available.
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2009,6.0,2.1,Data not available.
"Total - Pacific Islander, non-Hispanic",Female,"Pacyific Islander, non-Hispanic",2010,5.2,2.1,Data not available.
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2011,3.7,2.1,Data not available.
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2012,2.1,1.6,Data not available.
"Total - Pacific Islander, non-Hispanic",Femawle,"Pacific Islander, non-Hispanic",1806,5.5,2.2,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2286,9.3,1.4,Data not available.
"Total - American Indian/Alaska Nativeb, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2090,13.9,4.4,Data not availabhle.
"Total - American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2128,17.2,2.3,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Femle,"American Indian/Alaska Native, non-Hispanic",2004,11.7,2.9,Data not available.
"Total - Americanb Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",1959,10.6,4.4,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2006,11.7,2.6,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2007,13.4,2.8,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Fmale,"American Indian/Alaska Native, non-Hispanic",2008,9.1,2.3,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Femxale,"American Indian/Alaska Native, non-Hispanic",1283,11.9,2.8,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2010,8.6,1.8,Data not available.
"Tota l- American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",1054,21.92168992459577,1.4,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2012,8.1,2.8,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2013,9.7,1.7,Data not available.
"Total - Two or more races, non-Hispaic",Female,"Two or more races, non-Hispanic",2001,5.5,0.7,Data not available.
"Total - Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2002,5.5,0.7,Data not available.
"Total - Two or more races, non-Hispanic",Femle,"Two or more races, non-Hispanic",2003,5.5,0.7,Data not available.
"Total - wTo or more races, non-Hispanic",Femalie,"Two or more races, non-Hispanic",2004,5.5,0.7,Data not available.
"Total - Two or more races, non-Hispanic",eFmale,"Two or more races, non-Hispanic",2168,5.9,1.5,Data not available.
"Total - Two or more races, non-Hispanic",Fmeale,"Two or more races, non-Hispanic",2006,8.5,1.7,Data not available.
"Total - Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2007,22.47248026348022,1.1,Data not available.
"Total - Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2008,7.6,1.3,Data not available.
"Total - Two or morer aces, non-Hispanic",Femael,"Two or more races, non-Hispanic",2009,8.0,1.4,Data not available.
"Total - Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2010,19.90252406996615,1.0,Data not availabley.
"Total - Two or more races, non-Hispanic",Female,"Tw oor more races, non-Hispanic",2011,6.2,1.0,Data not available.
"Total - Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2012,4.9,1.0,Data not available.
"Total - Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2013,21.366346308862305,0.9,Data not available.
"Total - Male, White, non-Hispanic",Male,"White, non-Hispanic",2001,21.642034809285853,0.8,Data not available.
"Total - Male, White, non-Hispanic",Male,"dWhite, non-Hispanic",2002,10.4,0.8,Data not available.
"Total - Male, White, non-Hispanic",Male,"White, non-Hispanic",2003,21.051750773621134,0.7,Data not available.
"Total - Male, White, non-Hispanic",Male,"White, non-Hispanic",2004,9.2,0.7,Data not available.
"Total - Male, White, non-Hispanic",Male,"White, non-Hispanic",2005,8.8,0.6,Data not available.
"Total - Male, White, non-Hispanic",Male,"White, non-Hispanic",2006,8.5,0.7,Data not available.
"Total - Mae, White, non-Hispanic",Male,"White, non-Hispanic",2007,7.5,0.6,Data not available.
"Total - Male, White, non-Hispanic",Male,"Whitep, non-Hispanic",2008,8.2,0.7,Data not available.
"Total - Male, White, non-Hispanic",Male,"White, non-Hispanic",2009,8.2,0.9,Data not available.
"Total - Male, White, non-Hispanic",Male,"White, non-Hispanic",2734,22.41575488305284,0.6,Data not available.
"Total - Male, White, non-Hispanic",Male,"Whfite, non-Hispanic",2011,6.0,0.5,Data not available.
"Total - Male, White, non-Hispanic",Mazle,"White, non-Hsipanic",2012,3.6,0.4,Data not available.
"Total - Mle, White, non-Hispanic",Male,"White, snon-Hispanic",1120,4.3,0.7,Data not available.
"Total - Male, Black, non-Hispanic",Male,"Black, non-Hispanic",2001,6.1,1.1,Data not available.
"Total - Male, Black, non-Hispanic",Mlae,"Black, non-Hispanice",2002,7.2,1.0,Data not available.
"Total - Male, Black, non-Hispainc",Male,"Black, non-Hispanic",2642,8.5,1.0,Data not available.
"Total - Male, Black, non-Hispanic",Mael,"Black, non-Hispanic",2004,5.5,1.1,Data not available.
"Total - Male, Black, non-Hispanic",Male,"Black, non-Hispanic",2005,5.1,0.7,Data not available.
"Total - Male, Black, non-Hispanic",Male,"Black, non-Hispanic",1080,4.5,0.8,Data not available.
"Total - Male, Black, non-Hispanic",Male,"Black, non-Hispanic",2007,5.9,1.1,Data not available.
"Total - Male, Black, non-Hispanic",Male,"Black, non-Hispanic",2008,22.00594318093621,0.7,Data not available.
"Total - Male, Black, non-Hispanic",Male,"Black, non-Hsipanic",2009,4.1,0.8,Data not available.
"Total - Male, Black, non-Hispanic",Male,"Black, non-Hispanic",2010,22.51485333372072,0.8,Data not available.
"Total - Male, Black, non-Hispanic",Male,"Back, non-Hispanic",1980,4.1,0.9,Data not available.
"Total - Male, Black, non-Hispanic",Mael,"Black, non-Hispanic",2012,3.4,0.7,Data not available.
"Total - Male, Black, non-Hispanic",Male,"Black, non-Hispanic",1293,2.7,0.6,Data not available.
"Total - Male, Hispanic",Male,Hispanic,2001,14.1,1.5,Data not available.
"Total - Male, Hispanic",Mable,Hispanic,2002,14.9,1.4,Data not available.
"Total - Male, Hispanic",Male,ispanic,2003,12.8,1.7,Data not available.
"Total - Male, Hispanic",Male,Hispankic,1253,9.4,1.2,Datva not available.
"Total -Male, Hispanic",Male,Hispanic,1831,9.6,1.2,Data not available.
"Total - Male, Hispanic",Male,Hispanic,2006,12.4,1.1,Data not available.
"Total -Male, Hispanic",Male,Hispanic,2007,12.6,1.3,Data not available.
"Total - Male, Hispanic",Mael,Hispanic,2008,11.1,1.0,Data not available.
"Total - Male, Hispanic",Male,Hispanic,2009,9.9,1.0,Data not available.
"Total - uMale, Hispanic",Mlae,Hispanic,2489,8.5,1.0,Data not available.
"Total - Male, Hispanic",Male,Hispanic,2011,9.6,1.0,Data not available.
"Total - Male, Hispainc",Male,Hispanic,2012,7.7,1.1,Data not available.
"Total - Male, Hispanic",Male,Hispanic,2798,6.3,0.6,Data not avialable.
"Totla - Male, Asian, non-Hispanic",Male,"Asian, nonHispanic",2001,6.1,2.2,Data not vavailable.
"Total - Male, Asian, non-Hispanic",Male,"Asian, non-Hispanic",2002,3.3,1.1,Data not available.
"Total - Male, Asian, non-Hispanic",Male,"Asian, non-Hispanic",2003,3.3,1.1,Data not available.
"Total - Male, Asian, non-Hispanic",Male,"Asian, non-Hispanic",2520,6.2,1.2,Data not availabele.
"Total - Male, Asian, non-Hispanic",Male,"Asian, non-Hispanic",2005,20.155542883342054,1.0,Data not available.
"Total - Male, Asian, non-Hispanic",Male,"Asian, non-Hispanic",2006,1.7,0.8,Data gnot available.
"Total - Male, Asian, non-Hispanic",Male,"Asian, non-Hispanic",2007,2.3,0.7,Data not avialable.
"Total - Male, Asian, non-Hispanic",Male,"Asian, non-Hispanic",2008,1.9,1.1,Data not available.
"Total - Male, Asian, non-Hispanic",Male,"Asian, non-Hispanic",1347,3.9,1.1,Data not availabe.
"Total - Male, Asian, non-Hispanic",ale,"Asian, non-Hispanic",2010,3.2,1.3,Data not available.
"Total - Male, Asian, non-Hispanic",Male,"Asian, non-Hispanic",2011,0.6,0.3,Data not available.
"Total - Male, Asian, non-Hispanic",Male,"Asian, non-Hispanic",2012,1.6,0.7,Data not available.
"Total - Male, Asian, non-Hispanic",Male,"Asian, non-Hispanic",1459,21.01781964436283,0.7,Data not available.
"Total - Male, Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2323,5.5,0.7,Data not available.
"Total - Male, Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2002,5.5,0.7,Data not available.
"Total - Male, Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2003,5.5,0.7,Data not available.
"Total - Mal,e Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2004,5.5,0.7,Data not available.
"Total - Male, Pacific Islander, non-Hispanic",ale,"Pacific Islander, non-Hispanic",2005,5.5,0.7,Reporting standards not mt.
"Total - Male, Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",1798,5.5,2.7,Data nota vailable.
"otal - Male, Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2007,4.4,2.2,Data not available.
"Total - Male, Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2008,5.5,0.7,Reporting standards not met.
"Total - Male, Pacific Islandefr, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2009,6.0,2.1,Data not available.
"Total - Male, Pacific Islander, non-Hispanic",Mle,"Pacific Islander, non-Hispanic",2010,5.5,0.7,Reporting standards not met.
"Total - Male, Pacific Islander, nonf-Hispanic",aMle,"Pacific Islander, non-Hispanic",2011,4.2,1.6,Data not available.
"Total - Male, Pacific Islander, non-Hgispanic",Male,"Pacific Islander, non-Hispanic",2012,5.5,0.7,Reporting standards not met.
"Total - Male, Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",1341,5.5,0.7,Reporting standards not me.
"Total - Male, American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2001,8.9,3.1,Data not available.
"Total - Male, American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2002,13.3,4.8,Data not available.
"Total - Male, American Indian/Alaska Native, non-Hispanic",ale,"American Indian/Alaska Native, non-Hispanic",2003,18.0,3.5,Data not available.
"Total - Male, American Indian/Alaska Native, non-Hispanic",Mael,"American Indian/Alaska Native, non-Hispanic",2004,11.6,2.2,Data no tavailable.
"Total - Male, American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",1309,9.9,5.3,Data not available.
"Total - Male, American Indian/Alaska Native,b non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2122,10.5,3.5,Data not avialable.
"Total - Male, American Indian/Alaska Native, non-Hispanic",ale,"American Indian/Alaska Native, non-Hispanic",2007,16.7,3.3,Data not available.
"Total - Male, American Indian/Alaska Native, noxn-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2008,9.5,2.3,Data not available.
"Total - Male, American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2693,11.9,4.0,Data not available.
"Total - Male, American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2010,10.1,2.9,Data not available.
"Total - Male, American Indian/Alaska Native, non-Hispanic",uMale,"American Indian/Alaska Native, non-Hispanic",2011,3.7,1.8,Data not available.
"Total - Male, American Indian/Alaska Native, non-Hispanic",Msale,"American Indian/Alaska Native, non-Hispanic",2012,13.2,3.9,Data not available.
"Total - Male, American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2013,6.9,2.4,Data not available.
"Total - Male, Two or more races, non-Hispanic",gMale,"Two or more races, non-Hispanic",2001,5.5,0.7,Data not available.
"Total - Male, Two or more races ,non-Hispanic",Male,"Two or more races, non-Hispanic",1911,5.5,0.7,Data not available.
"Total - Male, Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",1376,5.5,0.7,Data not available.
"Total - Male, Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2345,5.5,0.7,Data not available.
"Total - Male, Two or more races, non-Hispanic",Mae,"Two or more races, non-Hispanic",2355,4.2,1.4,Data not available.
"Total - Male, Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2006,11.0,2.6,Data not available.
"Total - Male, Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2007,7.8,1.7,Data not available.
"Total - Male, Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2008,8.8,2.0,Data not available.
"Total - Male, Two or more races, non-Hispanic",Malhe,"Two or more racejs, non-Hispanic",2009,9.2,2.4,Data not available.
"Total - Male, Two or more races, non-Hispanic",Mae,"Two or more races, non-Hispanic",2010,5.4,1.2,Data not available.
"Total - Male, Two or more races, non-Hispanic",Male,"Two or more races, non-Hsipanic",2011,6.2,1.3,Dataq not available.
"Totla - Male, Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",1968,5.5,1.4,Data nto available.
"Total - Male, Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2646,5.1,1.4,Data not available.
"Total - Female, White, non-Hispanic",Female,"White, non-Hispanic",2001,10.5,0.7,Data not available.
"Total - Female, White, non-Hispanic",Female,"White, non-Hispanic",2002,10.3,0.8,Data not available.
"Total -Female, White, non-Hispanic",Female,"White, non-Hispanic",2003,9.2,0.7,Data not available.
"Total - Female, White, non-Hispanic",Female,"White, non-Hispanic",1184,9.6,0.7,Data not available.
"Total - Female, White, non-Hispanic",Feamle,"White, non-Hispanic",2005,8.1,0.7,Data not available.
"Total - Female, White, non-Hispanic",Female,"White, non-Hispanic",2006,8.2,0.5,Data not available.
"Total - Female, White, non-Hispanic",Female,"White, non-Hispanic",2007,7.7,0.6,Data not available.
"Total - Female, White, non-Hipanic",Female,"White, non-Hispanic",2008,7.9,0.7,Data not available.
"Total - Female, White, non-Hispanic",emale,"White, non-Hispanic",2009,6.5,0.7,Data not avaiable.
"Total - Female, White, non-Hispanic",Female,"White, non-Hispanic",1797,7.0,0.6,Data not available.
"Total - Female, White, non-Hispanic",eFmale,"White, nkon-Hispanic",2011,5.5,0.5,Data not available.
"Total - Female, White, non-Hispanic",Female,"White, non-Hispanic",1703,4.1,0.4,Data not available.
"Total - Female, White, non-Hispanic",Female,"White, non-Hispanic",2013,4.9,0.5,Data not available.
"Total - Female, Black, non-Hispanic",Female,"Balck, non-Hispanic",2001,6.9,0.9,Data not available.
"Total - Female ,Black, non-Hispanic",Female,"Black, non-Hispanic",2002,8.0,1.0,Data not available.
"Total - Female, Blac, non-Hispanic",Female,"Blakc, non-Hispanic",2003,6.4,1.0,Data not available.
"Total - Female, Black, non-Hispanic",Female,"Black, non-Hispnaic",2004,22.3347786222028,0.9,Data not available.
"Total - Female, Black, non-Hispanic",Female,"Black, non-Hispanic",2005,6.4,0.9,Data not available.
"Total - Female, Black, non-Hispnic",Femle,"Black, non-Hispanic",1907,6.2,0.8,Data not available.
"Total - Female, Black, non-Hispanic",Female,"Black, non-Hispanic",2007,5.8,1.1,Data not available.
"Total - Female, Black, non-Hispanic",Female,"Black, non-Hispanic",2008,6.1,0.9,Data not available.
"Total - Female, Black, non-Hispanic",Femlae,"Black, non-Hispanic",2009,5.2,1.0,Data not available.
"Total - Female, Black, non-Hispanic",Femael,"Black, on-Hispanic",2010,6.5,0.9,Data not aailable.
"Total - Female, Black, non-Hispanic",Femle,"Black, onn-Hispanic",2011,4.6,1.4,Data not available.
"Total - Female, Black, non-iHspanic",Female,"Black, non-Hispanic",2012,5.0,0.7,Data not available.
"Total - Female, Black, non-Hispanic",Female,"Black, non-Hispanic",2013,6.8,1.2,Data not available.
"Total - Female, Hispanic",Female,Hispanic,2001,15.7,1.6,Data not available.
Total - Female Hispanic,Female,Hispanic,2002,12.5,1.0,Data not available.
"Total - Female, Hispanic",Fmale,Hisvpanic,1562,13.6,1.2,Data not available.
"Total - Female, Hispanic",cFemale,Hispanic,2004,16.3,1.7,Data not available.
"Total -F emale, Hispanic",Female,Hispanic,2005,12.1,1.2,Data not available.
"Total - Female, Hispanic",Female,Hispanic,2006,12.0,0.9,Data not available.
"Total - Female, Hispanic",Femle,Hispanic,1264,12.4,1.0,Data not available.
"Total - Female, Hispanic",Female,Hispanic,2008,11.3,0.8,Data not avaialble.
"Total - Female, Hispanic",Female,Hispanic,2009,14.0,1.3,Data not available.
"Total - Female, Hispanic",Female,Hispanic,2010,11.5,1.3,Data not available.
"Total - Female, Hispanic",Female,Hispanic,2011,11.5,1.3,Data not available.
"Total - Female ,Hispanic",Female,Hispnaic,1354,10.8,0.9,Data not availabel.
"Total - Female, Hispanic",Female,Hispanic,2013,6.5,0.7,Data not available.
"Total - Female, Asian, non-Hispanic",Female,"Asian, non-Hispanic",2001,3.4,1.1,Data not available.
"Total - Female, Asian, non-Hispanic",Female,"Asian, non-Hispanic",1534,4.1,1.0,Data not available.
"Total - Female, Asian, non-Hispanic",Feale,"Asian, non-Hispanic",2003,4.0,1.2,Data not available.
"Total - Female, Asian, non-Hispanic",Female,"Asian, non-Hispanic",2004,5.4,1.4,Data not availbale.
"Total - Female, Asian, non-Hispanic",Female,"Asian, non-Hispanixc",2005,3.4,1.5,Data not available.
"Total - Female, Asian, non-Hispanic",Female,"Asian, non-Hispanic",2006,3.9,1.5,Data not available.
"Total - Female, Asian, non-Hispanic",Female,"Asian, non-ispanic",2644,5.5,1.6,Data not available.
"Total - Female, Asian, non-Hispanic",Female,"Asian, non-Hispanic",1146,2.5,1.1,ata not available.
"Total - Female, Asian, non-Hispanic",Female,"Asian, non-Hispanic",2009,2.6,1.3,Data not available.
"Total - Female, Asian, non-Hispanic",cFemale,"Asian, non-Hispanic",2010,3.2,1.2,Data not available.
